Geo_code,Geo_name,Indicator_wall_insulation,Indicator_wall_insulation_deciles,Indicator_roof_insulation,Indicator_roof_insulation_deciles,Indicator_floor_insulation,Indicator_floor_insulation_deciles,Indicator_property_type,Indicator_property_type_deciles,Indicator_property_age,Indicator_property_age_deciles,Indicator_age_population,Indicator_age_population_deciles,Indicator_health_conditions,Indicator_health_conditions_deciles,Indicator_fuel_poverty,Indicator_fuel_poverty_deciles,Country,Country_denominator,Geo_type,Combined,Combined_deciles,Insulation_supply,Insulation_supply_deciles
E14001220,Eastleigh,14,1,51,1,165,3,237,5,33,1,315,6,205,4,15,1,England,543,Westminster Constituency,45,1,261,6
E14001221,Edmonton and Winchmore Hill,527,10,526,10,182,4,81,2,463,9,108,2,50,1,319,6,England,543,Westminster Constituency,347,7,72,9
E14001222,Ellesmere Port and Bromborough,223,5,165,3,357,7,364,7,261,5,266,5,435,8,267,5,England,543,Westminster Constituency,238,5,157,8
E14001223,Eltham and Chislehurst,471,9,484,9,150,3,97,2,453,9,152,3,110,2,135,3,England,543,Westminster Constituency,198,4,83,9
E14001224,Ely and East Cambridgeshire,53,1,1,1,229,5,499,10,28,1,331,7,275,6,146,3,England,543,Westminster Constituency,131,3,428,3
E14001225,Enfield North,493,10,487,9,98,2,66,2,365,7,69,2,83,2,226,5,England,543,Westminster Constituency,179,4,98,9
E14001226,Epping Forest,433,8,481,9,287,6,150,3,216,4,257,5,128,3,68,2,England,543,Westminster Constituency,160,3,10,10
E14001227,Epsom and Ewell,439,9,331,7,133,3,116,3,264,5,272,5,99,2,53,1,England,543,Westminster Constituency,99,2,68,9
E14001228,Erewash,386,8,276,6,500,10,426,8,346,7,299,6,404,8,409,8,England,543,Westminster Constituency,424,8,336,4
E14001229,Erith and Thamesmead,416,8,446,9,74,2,67,2,208,4,35,1,69,2,198,4,England,543,Westminster Constituency,88,2,150,8
E14001230,Esher and Walton,424,8,359,7,188,4,144,3,244,5,213,4,70,2,47,1,England,543,Westminster Constituency,92,2,74,9
E14001231,Exeter,346,7,287,6,237,5,126,3,375,7,136,3,163,3,340,7,England,543,Westminster Constituency,138,3,499,1
E14001232,Exmouth and Exeter East,67,2,41,1,50,1,294,6,159,3,439,9,384,8,210,4,England,543,Westminster Constituency,159,3,497,1
E14001233,Fareham and Waterlooville,61,2,222,5,311,6,239,5,102,2,465,9,444,9,66,2,England,543,Westminster Constituency,233,5,274,5
E14001234,Farnham and Bordon,169,4,187,4,259,5,252,5,139,3,349,7,199,4,79,2,England,543,Westminster Constituency,89,2,367,4
E14001235,Faversham and Mid Kent,132,3,265,5,267,5,416,8,132,3,332,7,185,4,141,3,England,543,Westminster Constituency,123,3,422,3
E14001236,Feltham and Heston,447,9,426,8,113,3,72,2,232,5,56,2,42,1,171,4,England,543,Westminster Constituency,91,2,139,8
E14001237,Filton and Bradley Stoke,52,1,6,1,107,2,258,5,5,1,101,2,132,3,34,1,England,543,Westminster Constituency,7,1,450,2
E14001238,Finchley and Golders Green,522,10,493,10,39,1,33,1,502,10,145,3,30,1,180,4,England,543,Westminster Constituency,270,5,77,9
E14001239,Folkestone and Hythe,414,8,462,9,168,4,128,3,457,9,476,9,352,7,365,7,England,543,Westminster Constituency,422,8,485,2
E14001240,Forest of Dean,296,6,129,3,362,7,513,10,290,6,474,9,418,8,416,8,England,543,Westminster Constituency,451,9,305,5
E14001241,Frome and East Somerset,299,6,126,3,335,7,428,8,294,6,384,8,451,9,291,6,England,543,Westminster Constituency,325,6,429,3
E14001242,Fylde,257,5,301,6,154,3,208,4,298,6,520,10,525,10,274,6,England,543,Westminster Constituency,457,9,273,5
E14001243,Gainsborough,128,3,62,2,303,6,536,10,153,3,472,9,491,10,429,8,England,543,Westminster Constituency,470,9,392,3
E14001244,Gateshead Central and Whickham,326,6,336,7,164,3,91,2,405,8,259,5,445,9,159,3,England,543,Westminster Constituency,221,5,296,5
E14001245,Gedling,376,7,271,5,461,9,329,7,249,5,344,7,270,5,317,6,England,543,Westminster Constituency,284,6,382,3
E14001246,Gillingham and Rainham,442,9,519,10,491,10,276,6,429,8,235,5,126,3,296,6,England,543,Westminster Constituency,392,8,383,3
E14001247,Glastonbury and Somerton,152,3,23,1,285,6,466,9,196,4,499,10,426,8,372,7,England,543,Westminster Constituency,399,8,487,2
E14001248,Gloucester,178,4,111,3,128,3,197,4,118,3,161,3,203,4,259,5,England,543,Westminster Constituency,56,2,505,1
E14001249,Godalming and Ash,285,6,272,5,295,6,291,6,250,5,380,7,122,3,101,2,England,543,Westminster Constituency,130,3,272,5
E14001250,Goole and Pocklington,133,3,172,4,292,6,518,10,122,3,421,8,305,6,360,7,England,543,Westminster Constituency,317,6,385,3
E14001251,Gorton and Denton,434,8,500,10,513,10,283,6,510,10,78,2,295,6,510,10,England,543,Westminster Constituency,499,10,227,6
E14001252,Gosport,194,4,211,4,329,7,185,4,168,4,434,8,432,8,123,3,England,543,Westminster Constituency,229,5,268,6
E14001253,Grantham and Bourne,73,2,67,2,277,6,481,9,100,2,427,8,428,8,356,7,England,543,Westminster Constituency,315,6,493,1
E14001254,Gravesham,385,8,457,9,294,6,205,4,344,7,200,4,77,2,264,5,England,543,Westminster Constituency,181,4,228,6
E14001255,Great Grimsby and Cleethorpes,481,9,337,7,532,10,301,6,500,10,265,5,396,8,527,10,England,543,Westminster Constituency,523,10,463,2
E14001256,Great Yarmouth,303,6,327,6,396,8,309,6,374,7,453,9,454,9,383,8,England,543,Westminster Constituency,429,8,418,3
E14001257,Greenwich and Woolwich,322,6,162,3,11,1,21,1,293,6,14,1,38,1,93,2,England,543,Westminster Constituency,15,1,64,9
E14001258,Guildford,345,7,249,5,250,5,161,3,245,5,170,4,71,2,105,2,England,543,Westminster Constituency,72,2,230,6
E14001259,Hackney North and Stoke Newington,526,10,471,9,24,1,17,1,518,10,20,1,35,1,305,6,England,543,Westminster Constituency,289,6,33,10
E14001260,Hackney South and Shoreditch,427,8,205,4,6,1,7,1,276,6,12,1,45,1,116,3,England,543,Westminster Constituency,44,1,14,10
E14001261,Halesowen,355,7,364,7,470,9,286,6,296,6,305,6,367,7,488,9,England,543,Westminster Constituency,412,8,169,7
E14001262,Halifax,466,9,538,10,401,8,256,5,483,9,199,4,345,7,491,10,England,543,Westminster Constituency,497,10,147,8
E14001263,Hamble Valley,3,1,11,1,157,3,348,7,4,1,295,6,209,4,3,1,England,543,Westminster Constituency,46,1,281,5
E14001264,Hammersmith and Chiswick,530,10,456,9,19,1,16,1,540,10,64,2,26,1,154,3,England,543,Westminster Constituency,314,6,34,10
E14001265,Hampstead and Highgate,542,10,465,9,14,1,12,1,541,10,90,2,43,1,133,3,England,543,Westminster Constituency,363,7,39,10
E14001266,"Harborough, Oadby and Wigston",156,3,132,3,274,6,433,8,114,3,376,7,274,6,256,5,England,543,Westminster Constituency,175,4,323,5
E14001267,Harlow,251,5,231,5,204,4,165,3,68,2,155,3,181,4,72,2,England,543,Westminster Constituency,52,1,131,8
E14001268,Harpenden and Berkhamsted,323,6,323,6,413,8,265,5,241,5,320,6,95,2,44,1,England,543,Westminster Constituency,133,3,99,9
E14001269,Harrogate and Knaresborough,371,7,311,6,211,4,191,4,386,8,397,8,350,7,309,6,England,543,Westminster Constituency,279,6,301,5
E14001270,Harrow East,509,10,486,9,193,4,101,2,423,8,198,4,66,2,202,4,England,543,Westminster Constituency,245,5,56,9
E14001271,Harrow West,496,10,428,8,41,1,48,1,440,9,71,2,73,2,219,4,England,543,Westminster Constituency,161,3,128,8
E14001272,Hartlepool,83,2,372,7,408,8,367,7,242,5,301,6,474,9,211,4,England,543,Westminster Constituency,305,6,309,5
E14001273,Harwich and North Essex,191,4,236,5,330,7,332,7,194,4,457,9,249,5,237,5,England,543,Westminster Constituency,228,5,455,2
E14001274,Hastings and Rye,455,9,262,5,119,3,95,2,496,10,399,8,344,7,425,8,England,543,Westminster Constituency,383,8,480,2
E14001275,Havant,129,3,370,7,314,6,219,4,149,3,445,9,475,9,119,3,England,543,Westminster Constituency,292,6,286,5
E14001276,Hayes and Harlington,411,8,460,9,123,3,90,2,233,5,33,1,49,1,199,4,England,543,Westminster Constituency,95,2,112,8
E14001277,Hazel Grove,331,7,444,9,535,10,336,7,433,8,432,8,457,9,230,5,England,543,Westminster Constituency,478,9,215,7
E14001278,Hemel Hempstead,144,3,261,5,161,3,120,3,98,2,154,3,149,3,37,1,England,543,Westminster Constituency,37,1,200,7
E14001279,Hendon,418,8,362,7,32,1,34,1,267,5,58,2,41,1,173,4,England,543,Westminster Constituency,67,2,119,8
E14001280,Henley and Thame,270,5,228,5,284,6,415,8,221,5,436,9,226,5,138,3,England,543,Westminster Constituency,208,4,280,5
E14001281,Hereford and South Herefordshire,256,5,188,4,346,7,285,6,213,4,435,8,331,7,481,9,England,543,Westminster Constituency,354,7,436,2
E14001282,Herne Bay and Sandwich,358,7,312,6,264,5,225,5,350,7,515,10,406,8,280,6,England,543,Westminster Constituency,404,8,524,1
E14001283,Hertford and Stortford,189,4,142,3,117,3,156,3,39,1,205,4,157,3,16,1,England,543,Westminster Constituency,28,1,206,7
E14001284,Hertsmere,387,8,324,6,153,3,121,3,187,4,260,5,148,3,52,1,England,543,Westminster Constituency,87,2,6,10
E14001285,Hexham,298,6,185,4,338,7,460,9,387,8,513,10,521,10,177,4,England,543,Westminster Constituency,480,9,282,5
E14001286,Heywood and Middleton North,167,4,399,8,484,9,404,8,377,7,216,4,415,8,362,7,England,543,Westminster Constituency,369,7,41,10
E14001287,High Peak,426,8,251,5,360,7,353,7,461,9,389,8,496,10,424,8,England,543,Westminster Constituency,461,9,121,8
E14001288,Hinckley and Bosworth,182,4,153,3,286,6,442,9,146,3,378,7,343,7,283,6,England,543,Westminster Constituency,227,5,166,7
E14001289,Hitchin,97,2,66,2,95,2,270,5,60,2,214,4,123,3,51,1,England,543,Westminster Constituency,26,1,242,6
E14001290,Holborn and St Pancras,502,10,340,7,5,1,3,1,514,10,34,1,37,1,189,4,England,543,Westminster Constituency,168,4,9,10
E14001291,Honiton and Sidmouth,185,4,63,2,309,6,402,8,199,4,538,10,526,10,320,6,England,543,Westminster Constituency,505,10,486,2
E14001292,Hornchurch and Upminster,479,9,474,9,345,7,181,4,329,7,264,5,127,3,80,2,England,543,Westminster Constituency,222,5,67,9
E14001293,Hornsey and Friern Barnet,534,10,512,10,34,1,26,1,535,10,80,2,29,1,156,3,England,543,Westminster Constituency,353,7,8,10
E14001294,Horsham,32,1,102,2,77,2,199,4,36,1,304,6,143,3,18,1,England,543,Westminster Constituency,34,1,325,4
E14001295,Houghton and Sunderland South,2,1,141,3,447,9,471,9,252,5,348,7,513,10,162,3,England,543,Westminster Constituency,375,7,300,5
E14001296,Hove and Portslade,514,10,400,8,40,1,38,1,533,10,140,3,96,2,271,5,England,543,Westminster Constituency,296,6,440,2
E14001297,Huddersfield,448,9,449,9,476,9,250,5,490,10,150,3,286,6,518,10,England,543,Westminster Constituency,471,9,184,7
E14001298,Huntingdon,25,1,55,1,296,6,434,8,30,1,324,6,268,5,60,2,England,543,Westminster Constituency,98,2,465,2
E14001299,Hyndburn,495,10,535,10,543,10,444,9,521,10,242,5,472,9,474,9,England,543,Westminster Constituency,542,10,73,9
E14001300,Ilford North,525,10,528,10,269,5,114,3,475,9,87,2,28,1,254,5,England,543,Westminster Constituency,340,7,101,9
E14001301,Ilford South,508,10,509,10,143,3,82,2,447,9,29,1,15,1,412,8,England,543,Westminster Constituency,303,6,145,8
E14001302,Ipswich,351,7,176,4,185,4,132,3,367,7,166,4,204,4,278,6,England,543,Westminster Constituency,113,3,502,1
E14001303,Isle of Wight East,381,7,373,7,256,5,160,3,364,7,536,10,516,10,379,7,England,543,Westminster Constituency,515,10,239,6
E14001304,Isle of Wight West,310,6,317,6,226,5,299,6,248,5,512,10,465,9,302,6,England,543,Westminster Constituency,419,8,235,6
E14001305,Islington North,515,10,459,9,15,1,11,1,516,10,27,1,48,1,142,3,England,543,Westminster Constituency,223,5,22,10
E14001306,Islington South and Finsbury,457,9,315,6,8,1,8,1,391,8,26,1,33,1,48,1,England,543,Westminster Constituency,68,2,30,10
E14001307,Jarrow and Gateshead East,92,2,98,2,468,9,279,6,315,6,302,6,506,10,152,3,England,543,Westminster Constituency,313,6,299,5
E14001308,Keighley and Ilkley,459,9,529,10,412,8,344,7,489,9,343,7,450,9,467,9,England,543,Westminster Constituency,517,10,127,8
E14001309,Kenilworth and Southam,107,2,108,2,219,4,458,9,108,2,433,8,253,5,406,8,England,543,Westminster Constituency,254,5,104,9
E14001310,Kensington and Bayswater,543,10,412,8,9,1,9,1,543,10,76,2,8,1,223,5,England,543,Westminster Constituency,374,7,113,8
E14001311,Kettering,214,4,53,1,174,4,374,7,163,3,245,5,355,7,343,7,England,543,Westminster Constituency,154,3,398,3
E14001312,Kingston and Surbiton,503,10,461,9,81,2,61,2,443,9,104,2,60,2,112,3,England,543,Westminster Constituency,170,4,94,9
E14001313,Kingston upon Hull East,320,6,75,2,528,10,440,9,285,6,204,4,332,7,484,9,England,543,Westminster Constituency,415,8,479,2
E14001314,Kingston upon Hull North and Cottingham,438,9,280,6,393,8,281,6,445,9,138,3,256,5,507,10,England,543,Westminster Constituency,395,8,504,1
E14001315,Kingston upon Hull West and Haltemprice,423,8,241,5,283,6,214,4,398,8,283,6,299,6,477,9,England,543,Westminster Constituency,328,7,500,1
E14001316,Kingswinford and South Staffordshire,142,3,308,6,515,10,431,8,105,2,505,10,376,7,357,7,England,543,Westminster Constituency,445,9,108,9
E14001317,Knowsley,17,1,148,3,280,6,352,7,97,2,184,4,473,9,286,6,England,543,Westminster Constituency,189,4,137,8
E14001318,Lancaster and Wyre,295,6,329,7,266,5,310,6,332,7,291,6,375,7,370,7,England,543,Westminster Constituency,272,5,231,6
E14001319,Leeds Central and Headingley,430,8,533,10,55,1,63,2,435,8,8,1,52,1,530,10,England,543,Westminster Constituency,420,8,226,6
E14001320,Leeds East,353,7,532,10,390,8,326,6,410,8,148,3,324,6,483,9,England,543,Westminster Constituency,446,9,236,6
E14001321,Leeds North East,408,8,517,10,388,8,140,3,392,8,183,4,133,3,344,7,England,543,Westminster Constituency,300,6,201,7
E14001322,Leeds North West,365,7,480,9,382,8,293,6,360,7,381,7,302,6,238,5,England,543,Westminster Constituency,327,6,177,7
E14001323,Leeds South,302,6,485,9,87,2,96,2,266,5,36,1,245,5,506,10,England,543,Westminster Constituency,278,6,222,6
E14001324,Leeds South West and Morley,183,4,390,8,365,7,356,7,157,3,201,4,291,6,279,6,England,543,Westminster Constituency,183,4,165,7
E14001325,Leeds West and Pudsey,378,7,516,10,387,8,233,5,403,8,133,3,273,5,385,8,England,543,Westminster Constituency,342,7,185,7
E14001326,Leicester East,417,8,414,8,435,8,337,7,446,9,103,2,115,3,482,9,England,543,Westminster Constituency,368,7,432,3
E14001327,Leicester South,469,9,425,8,88,2,71,2,497,10,39,1,65,2,524,10,England,543,Westminster Constituency,384,8,407,3
E14001328,Leicester West,404,8,341,7,356,7,193,4,402,8,50,1,118,3,487,9,England,543,Westminster Constituency,277,6,402,3
E14001329,Leigh and Atherton,186,4,343,7,380,7,418,8,331,7,248,5,402,8,349,7,England,543,Westminster Constituency,307,6,28,10
E14001330,Lewes,258,5,224,5,336,7,247,5,239,5,522,10,410,8,197,4,England,543,Westminster Constituency,370,7,356,4
E14001331,Lewisham East,513,10,507,10,101,2,53,1,511,10,53,1,81,2,285,6,England,543,Westminster Constituency,310,6,63,9
E14001332,Lewisham North,440,9,278,6,18,1,19,1,394,8,11,1,21,1,134,3,England,543,Westminster Constituency,65,2,43,10
E14001333,Lewisham West and East Dulwich,540,10,515,10,51,1,37,1,534,10,40,1,54,1,168,4,England,543,Westminster Constituency,378,7,7,10
E14001334,Leyton and Wanstead,532,10,530,10,73,2,49,1,528,10,48,1,25,1,313,6,England,543,Westminster Constituency,400,8,62,9
E14001335,Lichfield,60,2,114,3,181,4,379,7,45,1,449,9,318,6,373,7,England,543,Westminster Constituency,226,5,148,8
E14001336,Lincoln,172,4,116,3,316,6,243,5,236,5,147,3,216,4,442,9,England,543,Westminster Constituency,149,3,534,1
E14001337,Liverpool Garston,384,8,347,7,373,7,295,6,341,7,327,6,427,8,270,5,England,543,Westminster Constituency,321,6,134,8
E14001338,Liverpool Riverside,260,5,56,2,30,1,45,1,179,4,32,1,241,5,456,9,England,543,Westminster Constituency,97,2,208,7
E14001339,Liverpool Walton,429,8,416,8,516,10,429,8,487,9,165,3,439,9,463,9,England,543,Westminster Constituency,493,10,155,8
E14001340,Liverpool Wavertree,521,10,453,9,243,5,127,3,532,10,112,3,211,4,514,10,England,543,Westminster Constituency,469,9,164,7
E14001341,Liverpool West Derby,458,9,406,8,478,9,333,7,492,10,217,4,417,8,470,9,England,543,Westminster Constituency,472,9,149,8
E14001342,Loughborough,164,3,295,6,194,4,290,6,150,3,207,4,212,4,354,7,England,543,Westminster Constituency,121,3,278,5
E14001343,Louth and Horncastle,138,3,57,2,429,8,520,10,182,4,534,10,540,10,468,9,England,543,Westminster Constituency,537,10,477,2
E14001344,Lowestoft,354,7,209,4,508,10,393,8,369,7,493,10,437,9,338,7,England,543,Westminster Constituency,464,9,475,2
E14001345,Luton North,337,7,395,8,530,10,297,6,174,4,117,3,106,2,187,4,England,543,Westminster Constituency,224,5,329,4
E14001346,Luton South and South Bedfordshire,389,8,388,8,116,3,98,2,343,7,46,1,79,2,374,7,England,543,Westminster Constituency,128,3,283,5
E14001347,Macclesfield,329,7,293,6,457,9,346,7,349,7,446,9,326,6,222,5,England,543,Westminster Constituency,338,7,248,6
E14001348,Maidenhead,236,5,230,5,135,3,168,4,144,3,246,5,109,2,28,1,England,543,Westminster Constituency,49,1,223,6
E14001349,Maidstone and Malling,165,3,223,5,57,2,149,3,86,2,182,4,131,3,74,2,England,543,Westminster Constituency,35,1,433,3
E14001350,Makerfield,181,4,408,8,504,10,503,10,269,5,339,7,456,9,265,5,England,543,Westminster Constituency,438,9,5,10
E14001351,Maldon,122,3,285,6,391,8,419,8,43,1,460,9,198,4,87,2,England,543,Westminster Constituency,205,4,249,6
E14001352,Manchester Central,87,2,24,1,21,1,42,1,11,1,19,1,155,3,336,7,England,543,Westminster Constituency,17,1,244,6
E14001353,Manchester Rusholme,300,6,193,4,43,1,64,2,262,5,2,1,47,1,505,10,England,543,Westminster Constituency,139,3,216,7
E14001354,Manchester Withington,421,8,438,9,129,3,87,2,484,9,51,1,93,2,363,7,England,543,Westminster Constituency,209,4,162,8
E14001355,Mansfield,180,4,282,6,482,9,443,9,273,5,294,6,297,6,422,8,England,543,Westminster Constituency,335,7,386,3
E14001356,Melksham and Devizes,104,2,35,1,201,4,405,8,120,3,470,9,359,7,206,4,England,543,Westminster Constituency,219,4,452,2
E14001357,Melton and Syston,221,5,263,5,323,6,490,10,170,4,408,8,281,6,303,6,England,543,Westminster Constituency,287,6,311,5
E14001358,Meriden and Solihull East,334,7,204,4,290,6,204,4,129,3,362,7,255,5,390,8,England,543,Westminster Constituency,204,4,76,9
E14001359,Mid Bedfordshire,18,1,14,1,79,2,507,10,44,1,222,5,188,4,61,2,England,543,Westminster Constituency,78,2,269,6
E14001360,Mid Buckinghamshire,101,2,101,2,167,4,461,9,166,4,356,7,237,5,83,2,England,543,Westminster Constituency,119,3,240,6
E14001361,Mid Cheshire,120,3,113,3,228,5,450,9,90,2,243,5,411,8,179,4,England,543,Westminster Constituency,155,3,285,5
E14001362,Mid Derbyshire,231,5,199,4,523,10,524,10,133,3,450,9,333,7,241,5,England,543,Westminster Constituency,427,8,312,5
E14001363,Mid Dorset and North Poole,38,1,105,2,475,9,355,7,52,1,498,10,431,8,132,3,England,543,Westminster Constituency,324,6,413,3
E14001364,Mid Leicestershire,193,4,159,3,381,7,527,10,119,3,361,7,215,4,195,4,England,543,Westminster Constituency,250,5,291,5
E14001365,Mid Norfolk,39,1,13,1,322,6,534,10,78,2,486,9,360,7,245,5,England,543,Westminster Constituency,359,7,361,4
E14001366,Mid Sussex,135,3,71,2,96,2,202,4,109,2,316,6,186,4,36,1,England,543,Westminster Constituency,50,1,380,3
E14001367,Middlesbrough and Thornaby East,249,5,488,9,425,8,314,6,439,9,121,3,321,6,402,8,England,543,Westminster Constituency,350,7,384,3
E14001368,Middlesbrough South and East Cleveland,30,1,273,5,432,8,447,9,130,3,424,8,400,8,158,3,England,543,Westminster Constituency,286,6,373,4
E14001369,Milton Keynes Central,1,1,4,1,56,2,174,4,1,1,44,1,62,2,4,1,England,543,Westminster Constituency,3,1,365,4
E14001370,Milton Keynes North,65,2,157,3,233,5,335,7,26,1,224,5,135,3,65,2,England,543,Westminster Constituency,51,1,343,4
E14001371,Mitcham and Morden,504,10,501,10,151,3,80,2,456,9,63,2,58,2,207,4,England,543,Westminster Constituency,234,5,86,9
E14001372,Morecambe and Lunesdale,398,8,435,8,437,9,271,5,455,9,501,10,502,10,388,8,England,543,Westminster Constituency,514,10,397,3
E14001373,New Forest East,86,2,203,4,531,10,380,7,95,2,484,9,409,8,99,2,England,543,Westminster Constituency,385,8,213,7
E14001374,New Forest West,82,2,131,3,415,8,259,5,123,3,541,10,531,10,120,3,England,543,Westminster Constituency,490,10,245,6
E14001375,Newark,168,4,138,3,324,6,477,9,154,3,442,9,290,6,351,7,England,543,Westminster Constituency,295,6,319,5
E14001376,Newbury,76,2,37,1,172,4,194,4,41,1,278,6,161,3,26,1,England,543,Westminster Constituency,38,1,454,2
E14001377,Newcastle upon Tyne Central and West,219,4,237,5,106,2,94,2,384,8,98,2,248,5,269,5,England,543,Westminster Constituency,93,2,360,4
E14001378,Newcastle upon Tyne East and Wallsend,318,6,270,5,110,2,73,2,454,9,139,3,459,9,234,5,England,543,Westminster Constituency,218,4,340,4
E14001379,Newcastle upon Tyne North,304,6,334,7,105,2,113,3,416,8,197,4,259,5,115,3,England,543,Westminster Constituency,114,3,330,4
E14001380,Newcastle-under-Lyme,234,5,219,4,456,9,328,7,358,7,323,6,397,8,503,10,England,543,Westminster Constituency,421,8,489,1
