Geo_code,Geo_name,Indicator_wall_insulation,Indicator_wall_insulation_deciles,Indicator_roof_insulation,Indicator_roof_insulation_deciles,Indicator_floor_insulation,Indicator_floor_insulation_deciles,Indicator_property_type,Indicator_property_type_deciles,Indicator_property_age,Indicator_property_age_deciles,Indicator_age_population,Indicator_age_population_deciles,Indicator_health_conditions,Indicator_health_conditions_deciles,Indicator_fuel_poverty,Indicator_fuel_poverty_deciles,Country,Country_denominator,Geo_type,Combined,Combined_deciles,Insulation_supply,Insulation_supply_deciles
E14001381,Newton Abbot,253,5,119,3,215,4,266,5,270,5,507,10,453,9,287,6,England,543,Westminster Constituency,360,7,507,1
E14001382,Newton Aycliffe and Spennymoor,28,1,192,4,487,9,542,10,254,5,354,7,528,10,208,4,England,543,Westminster Constituency,483,9,262,6
E14001383,Normanton and Hemsworth,105,2,247,5,452,9,509,10,314,6,296,6,471,9,457,9,England,543,Westminster Constituency,447,9,218,6
E14001384,North Bedfordshire,37,1,22,1,103,2,469,9,56,2,280,6,217,4,71,2,England,543,Westminster Constituency,77,2,265,6
E14001385,North Cornwall,192,4,106,2,178,4,435,8,147,3,491,10,463,9,403,8,England,543,Westminster Constituency,402,8,457,2
E14001386,North Cotswolds,187,4,191,4,130,3,483,9,191,4,459,9,298,6,268,5,England,543,Westminster Constituency,268,5,473,2
E14001387,North Devon,311,6,139,3,238,5,321,6,312,6,482,9,508,10,417,8,England,543,Westminster Constituency,449,9,513,1
E14001388,North Dorset,79,2,30,1,378,7,455,9,63,2,511,10,461,9,228,5,England,543,Westminster Constituency,391,8,409,3
E14001389,North Durham,95,2,234,5,517,10,526,10,366,7,392,8,522,10,186,4,England,543,Westminster Constituency,485,9,288,5
E14001390,North East Cambridgeshire,111,3,49,1,310,6,478,9,70,2,425,8,385,8,209,4,England,543,Westminster Constituency,246,5,515,1
E14001391,North East Derbyshire,209,4,164,3,486,9,501,10,222,5,461,9,482,9,368,7,England,543,Westminster Constituency,460,9,350,4
E14001392,North East Hampshire,22,1,43,1,146,3,317,6,12,1,312,6,142,3,6,1,England,543,Westminster Constituency,43,1,370,4
E14001393,North East Hertfordshire,224,5,195,4,262,5,268,5,202,4,335,7,213,4,94,2,England,543,Westminster Constituency,102,2,81,9
E14001394,North East Somerset and Hanham,268,5,124,3,307,6,381,7,177,4,393,8,325,6,165,3,England,543,Westminster Constituency,191,4,435,2
E14001395,North Herefordshire,235,5,155,3,377,7,505,10,257,5,527,10,442,9,516,10,England,543,Westminster Constituency,522,10,404,3
E14001396,North Norfolk,242,5,95,2,426,8,430,8,289,6,542,10,537,10,333,7,England,543,Westminster Constituency,528,10,421,3
E14001397,North Northumberland,205,4,107,2,347,7,463,9,336,7,530,10,534,10,213,4,England,543,Westminster Constituency,511,10,472,2
E14001398,North Shropshire,166,4,78,2,271,5,462,9,228,5,468,9,413,8,493,10,England,543,Westminster Constituency,432,8,441,2
E14001399,North Somerset,141,3,123,3,223,5,228,5,89,2,479,9,347,7,102,2,England,543,Westminster Constituency,177,4,310,5
E14001400,North Warwickshire and Bedworth,330,7,357,7,469,9,425,8,220,5,363,7,269,5,465,9,England,543,Westminster Constituency,401,8,27,10
E14001401,North West Cambridgeshire,11,1,7,1,91,2,373,7,10,1,143,3,210,4,50,1,England,543,Westminster Constituency,33,1,521,1
E14001402,North West Essex,90,2,47,1,71,2,396,8,81,2,310,6,167,4,90,2,England,543,Westminster Constituency,61,2,204,7
E14001403,North West Hampshire,19,1,8,1,61,2,300,6,25,1,211,4,189,4,31,1,England,543,Westminster Constituency,20,1,464,2
E14001404,North West Leicestershire,85,2,149,3,186,4,512,10,162,3,306,6,328,7,346,7,England,543,Westminster Constituency,237,5,258,6
E14001405,North West Norfolk,175,4,59,2,423,8,398,8,223,5,492,10,440,9,301,6,England,543,Westminster Constituency,386,8,526,1
E14001406,Northampton North,370,7,375,7,289,6,175,4,382,8,106,2,139,3,420,8,England,543,Westminster Constituency,207,4,492,1
E14001407,Northampton South,6,1,34,1,245,5,386,8,3,1,132,3,117,3,75,2,England,543,Westminster Constituency,39,1,467,2
E14001408,Norwich North,148,3,120,3,436,9,274,6,255,5,317,6,285,6,181,4,England,543,Westminster Constituency,152,3,400,3
E14001409,Norwich South,252,5,97,2,114,3,92,2,308,6,169,4,200,4,253,5,England,543,Westminster Constituency,74,2,406,3
E14001410,Nottingham East,443,9,358,7,82,2,79,2,426,8,23,1,72,2,513,10,England,543,Westminster Constituency,283,6,399,3
E14001411,Nottingham North and Kimberley,210,4,232,5,541,10,385,8,303,6,146,3,261,5,451,9,England,543,Westminster Constituency,390,8,364,4
E14001412,Nottingham South,309,6,212,4,364,7,200,4,229,5,65,2,152,3,485,9,England,543,Westminster Constituency,200,4,368,4
E14001413,Nuneaton,255,5,182,4,255,5,401,8,185,4,225,5,191,4,473,9,England,543,Westminster Constituency,232,5,95,9
E14001414,Old Bexley and Sidcup,518,10,495,10,424,8,155,3,458,9,268,5,120,3,82,2,England,543,Westminster Constituency,336,7,82,9
E14001415,Oldham East and Saddleworth,368,7,524,10,536,10,395,8,476,9,187,4,338,7,401,8,England,543,Westminster Constituency,489,9,167,7
E14001416,"Oldham West, Chadderton and Royton",259,5,505,10,501,10,378,7,449,9,116,3,283,6,423,8,England,543,Westminster Constituency,416,8,192,7
E14001417,Orpington,474,9,434,8,502,10,245,5,348,7,285,6,137,3,78,2,England,543,Westminster Constituency,290,6,79,9
E14001418,Ossett and Denby Dale,215,4,300,6,485,9,485,9,333,7,417,8,353,7,358,7,England,543,Westminster Constituency,410,8,158,8
E14001419,Oxford East,366,7,291,6,224,5,125,3,247,5,59,2,61,2,225,5,England,543,Westminster Constituency,75,2,522,1
E14001420,Oxford West and Abingdon,248,5,213,4,139,3,130,3,127,3,203,4,89,2,41,1,England,543,Westminster Constituency,41,1,517,1
E14001421,Peckham,441,9,365,7,17,1,15,1,347,7,18,1,23,1,188,4,England,543,Westminster Constituency,76,2,13,10
E14001422,Pendle and Clitheroe,488,9,523,10,495,10,491,10,525,10,292,6,429,8,471,9,England,543,Westminster Constituency,530,10,114,8
E14001423,Penistone and Stocksbridge,134,3,264,5,489,9,480,9,251,5,467,9,492,10,334,7,England,543,Westminster Constituency,459,9,136,8
E14001424,Penrith and Solway,369,7,307,6,354,7,437,9,412,8,487,9,515,10,377,7,England,543,Westminster Constituency,504,10,535,1
E14001425,Peterborough,115,3,143,3,409,8,242,5,186,4,122,3,134,3,242,5,England,543,Westminster Constituency,84,2,535,1
E14001426,Plymouth Moor View,184,4,243,5,442,9,308,6,205,4,314,6,416,8,295,6,England,543,Westminster Constituency,263,5,514,1
E14001427,Plymouth Sutton and Devonport,492,10,383,8,67,2,57,2,520,10,115,3,306,6,486,9,England,543,Westminster Constituency,403,8,520,1
E14001428,"Pontefract, Castleford and Knottingley",93,2,154,3,249,5,413,8,321,6,232,5,393,8,397,8,England,543,Westminster Constituency,242,5,224,6
E14001429,Poole,139,3,151,3,64,2,85,2,135,3,426,8,407,8,184,4,England,543,Westminster Constituency,146,3,415,3
E14001430,Poplar and Limehouse,15,1,2,1,1,1,1,1,2,1,1,1,1,1,5,1,England,543,Westminster Constituency,1,1,122,8
E14001431,Portsmouth North,436,9,469,9,454,9,198,4,470,9,185,4,308,6,214,4,England,543,Westminster Constituency,333,7,276,5
E14001432,Portsmouth South,486,9,407,8,63,2,54,1,506,10,88,2,138,3,441,9,England,543,Westminster Constituency,302,6,298,5
E14001433,Preston,155,3,321,6,376,7,192,4,359,7,83,2,272,5,436,9,England,543,Westminster Constituency,210,4,241,6
E14001434,Putney,499,10,470,9,27,1,23,1,460,9,43,1,3,1,33,1,England,543,Westminster Constituency,142,3,36,10
E14001435,Queen's Park and Maida Vale,531,10,448,9,13,1,10,1,537,10,41,1,51,1,276,6,England,543,Westminster Constituency,322,6,40,10
E14001436,Rawmarsh and Conisbrough,162,3,302,6,458,9,476,9,300,6,298,6,448,9,462,9,England,543,Westminster Constituency,436,9,266,6
E14001437,Rayleigh and Wickford,325,6,363,7,479,9,372,7,27,1,416,8,240,5,10,1,England,543,Westminster Constituency,243,5,292,5
E14001438,Reading Central,406,8,353,7,68,2,65,2,362,7,55,1,53,1,191,4,England,543,Westminster Constituency,85,2,377,4
E14001439,Reading West and Mid Berkshire,228,5,227,5,453,9,322,6,134,3,281,6,124,3,38,1,England,543,Westminster Constituency,110,2,355,4
E14001440,Redcar,149,3,384,8,494,10,410,8,319,6,412,8,510,10,217,4,England,543,Westminster Constituency,450,9,351,4
E14001441,Redditch,143,3,186,4,405,8,307,6,55,1,300,6,277,6,399,8,England,543,Westminster Constituency,195,4,182,7
E14001442,Reigate,335,7,252,5,127,3,118,3,204,4,254,5,111,3,35,1,England,543,Westminster Constituency,57,2,132,8
E14001443,Ribble Valley,190,4,200,4,248,5,516,10,173,4,398,8,390,8,190,4,England,543,Westminster Constituency,293,6,107,9
E14001444,Richmond and Northallerton,293,6,77,2,474,9,494,10,301,6,490,10,455,9,418,8,England,543,Westminster Constituency,475,9,352,4
E14001445,Richmond Park,519,10,518,10,62,2,58,2,505,10,153,3,6,1,86,2,England,543,Westminster Constituency,281,6,20,10
E14001446,Rochdale,198,4,447,9,427,8,312,6,434,8,124,3,341,7,461,9,England,543,Westminster Constituency,361,7,12,10
E14001447,Rochester and Strood,237,5,350,7,112,3,179,4,161,3,158,3,156,3,130,3,England,543,Westminster Constituency,60,2,264,6
E14001448,Romford,498,10,437,9,176,4,104,2,385,8,179,4,107,2,91,2,England,543,Westminster Constituency,167,4,66,9
E14001449,Romsey and Southampton North,140,3,85,2,293,6,278,6,176,4,415,8,170,4,151,3,England,543,Westminster Constituency,115,3,277,5
E14001450,Rossendale and Darwen,461,9,511,10,503,10,446,9,494,10,269,5,438,9,411,8,England,543,Westminster Constituency,513,10,17,10
E14001451,Rother Valley,94,2,310,6,521,10,515,10,210,4,404,8,493,10,387,8,England,543,Westminster Constituency,479,9,303,5
E14001452,Rotherham,77,2,339,7,431,8,288,6,328,7,191,4,380,7,478,9,England,543,Westminster Constituency,323,6,332,4
E14001453,Rugby,233,5,96,2,111,3,315,6,136,3,247,5,141,3,407,8,England,543,Westminster Constituency,117,3,214,7
E14001454,"Ruislip, Northwood and Pinner",482,9,439,9,247,5,106,2,342,7,345,7,119,3,19,1,England,543,Westminster Constituency,194,4,48,10
E14001455,Runcorn and Helsby,119,3,389,8,460,9,412,8,115,3,346,7,481,9,227,5,England,543,Westminster Constituency,356,7,61,9
E14001456,Runnymede and Weybridge,347,7,248,5,125,3,141,3,110,2,244,5,94,2,30,1,England,543,Westminster Constituency,53,1,120,8
E14001457,Rushcliffe,287,6,177,4,252,5,375,7,156,3,367,7,228,5,244,5,England,543,Westminster Constituency,162,3,290,5
E14001458,Rutland and Stamford,150,3,72,2,337,7,493,10,178,4,464,9,357,7,330,7,England,543,Westminster Constituency,329,7,376,4
E14001459,Salford,26,1,20,1,25,1,46,1,40,1,28,1,230,5,288,6,England,543,Westminster Constituency,16,1,225,6
E14001460,Salisbury,220,5,74,2,213,4,298,6,295,6,462,9,423,8,249,5,England,543,Westminster Constituency,274,6,347,4
E14001461,Scarborough and Whitby,432,8,467,9,170,4,164,3,501,10,496,10,539,10,502,10,England,543,Westminster Constituency,538,10,393,3
E14001462,Scunthorpe,269,5,64,2,481,9,400,8,260,5,329,7,348,7,452,9,England,543,Westminster Constituency,355,7,448,2
E14001463,Sefton Central,314,6,354,7,509,10,384,8,287,6,516,10,449,9,149,3,England,543,Westminster Constituency,462,9,54,10
E14001464,Selby,59,2,103,2,180,4,519,10,74,2,322,6,388,8,273,5,England,543,Westminster Constituency,235,5,237,6
E14001465,Sevenoaks,375,7,349,7,406,8,263,5,324,6,355,7,150,3,124,3,England,543,Westminster Constituency,201,4,59,9
E14001466,Sheffield Brightside and Hillsborough,218,4,483,9,466,9,253,5,491,10,111,3,422,8,517,10,England,543,Westminster Constituency,473,9,381,3
E14001467,Sheffield Central,341,7,458,9,23,1,39,1,283,6,16,1,56,2,519,10,England,543,Westminster Constituency,248,5,348,4
E14001468,Sheffield Hallam,422,8,502,10,371,7,260,5,466,9,374,7,229,5,294,6,England,543,Westminster Constituency,393,8,322,5
E14001469,Sheffield Heeley,137,3,455,9,254,5,177,4,352,7,195,4,441,9,430,8,England,543,Westminster Constituency,316,6,363,4
E14001470,Sheffield South East,46,1,355,7,507,10,339,7,206,4,263,5,517,10,369,7,England,543,Westminster Constituency,428,8,357,4
E14001471,Sherwood Forest,71,2,171,4,261,5,502,10,141,3,336,7,378,7,366,7,England,543,Westminster Constituency,275,6,353,4
E14001472,Shipley,393,8,441,9,306,6,251,5,368,7,395,8,371,7,315,6,England,543,Westminster Constituency,352,7,154,8
E14001473,Shrewsbury,125,3,60,2,244,5,363,7,189,4,420,8,364,7,443,9,England,543,Westminster Constituency,285,6,458,2
E14001474,Sittingbourne and Sheppey,202,4,326,6,275,6,357,7,152,3,233,5,235,5,257,5,England,543,Westminster Constituency,134,3,420,3
E14001475,Skipton and Ripon,392,8,218,4,402,8,441,9,424,8,509,10,501,10,449,9,England,543,Westminster Constituency,519,10,141,8
E14001476,Sleaford and North Hykeham,13,1,9,1,218,4,543,10,24,1,429,8,391,8,284,6,England,543,Westminster Constituency,348,7,509,1
E14001477,Slough,292,6,267,5,86,2,84,2,69,2,31,1,86,2,153,3,England,543,Westminster Constituency,30,1,250,6
E14001478,Smethwick,489,9,489,9,430,8,229,5,472,9,93,2,187,4,536,10,England,543,Westminster Constituency,486,9,202,7
E14001479,Solihull West and Shirley,350,7,346,7,282,6,217,4,111,3,357,7,183,4,290,6,England,543,Westminster Constituency,171,4,91,9
E14001480,South Basildon and East Thurrock,266,5,442,9,422,8,227,5,85,2,221,5,246,5,85,2,England,543,Westminster Constituency,145,3,203,7
E14001481,South Cambridgeshire,116,3,50,1,350,7,449,9,101,2,350,7,197,4,122,3,England,543,Westminster Constituency,127,3,318,5
E14001482,South Cotswolds,188,4,84,2,166,4,407,8,171,4,452,9,243,5,272,5,England,543,Westminster Constituency,197,4,434,2
E14001483,South Derbyshire,43,1,33,1,93,2,528,10,73,2,276,6,319,6,326,6,England,543,Westminster Constituency,206,4,243,6
E14001484,South Devon,342,7,253,5,313,6,334,7,306,6,532,10,505,10,378,7,England,543,Westminster Constituency,501,10,470,2
E14001485,South Dorset,283,6,257,5,230,5,187,4,271,5,514,10,529,10,380,7,England,543,Westminster Constituency,474,9,416,3
E14001486,South East Cornwall,301,6,206,4,418,8,448,9,272,5,524,10,499,10,394,8,England,543,Westminster Constituency,506,10,451,2
E14001487,South Holland and The Deepings,33,1,12,1,339,7,540,10,48,1,444,9,460,9,350,7,England,543,Westminster Constituency,425,8,532,1
E14001488,South Leicestershire,64,2,94,2,253,5,522,10,65,2,347,7,222,5,200,4,England,543,Westminster Constituency,185,4,238,6
E14001489,South Norfolk,9,1,3,1,75,2,525,10,32,1,400,8,258,5,131,3,England,543,Westminster Constituency,163,3,335,4
E14001490,South Northamptonshire,51,1,44,1,220,5,506,10,76,2,334,7,214,4,311,6,England,543,Westminster Constituency,173,4,369,4
E14001491,South Ribble,89,2,207,4,419,8,464,9,142,3,406,8,351,7,175,4,England,543,Westminster Constituency,256,5,16,10
E14001492,South Shields,131,3,318,6,410,8,163,3,450,9,390,8,520,10,201,4,England,543,Westminster Constituency,406,8,287,5
E14001493,South Shropshire,308,6,316,6,433,8,497,10,310,6,535,10,489,9,520,10,England,543,Westminster Constituency,535,10,257,6
E14001494,South Suffolk,124,3,91,2,398,8,500,10,143,3,504,10,370,7,248,5,England,543,Westminster Constituency,382,8,410,3
E14001495,South West Devon,145,3,174,4,473,9,510,10,91,2,471,9,368,7,183,4,England,543,Westminster Constituency,367,7,510,1
E14001496,South West Hertfordshire,391,8,344,7,319,6,195,4,164,3,249,5,146,3,58,2,England,543,Westminster Constituency,106,2,15,10
E14001497,South West Norfolk,88,2,48,1,386,8,529,10,96,2,448,9,447,9,281,6,England,543,Westminster Constituency,398,8,447,2
E14001498,South West Wiltshire,100,2,42,1,232,5,377,7,94,2,394,8,369,7,224,5,England,543,Westminster Constituency,164,3,535,1
E14001499,Southampton Itchen,147,3,117,3,48,1,55,1,175,4,120,3,195,4,155,3,England,543,Westminster Constituency,32,1,294,5
E14001500,Southampton Test,294,6,166,4,85,2,62,2,353,7,75,2,160,3,307,6,England,543,Westminster Constituency,79,2,314,5
E14001501,Southend East and Rochford,477,9,394,8,89,2,68,2,413,8,252,5,236,5,292,6,England,543,Westminster Constituency,231,5,396,3
E14001502,Southend West and Leigh,536,10,491,10,349,7,108,2,512,10,311,6,251,5,215,4,England,543,Westminster Constituency,439,9,403,3
E14001503,Southgate and Wood Green,523,10,497,10,60,2,47,1,504,10,109,2,46,1,263,5,England,543,Westminster Constituency,299,6,65,9
E14001504,Southport,413,8,422,8,246,5,152,3,485,9,478,9,468,9,400,8,England,543,Westminster Constituency,468,9,92,9
E14001505,Spelthorne,425,8,387,8,208,4,117,3,218,4,227,5,147,3,25,1,England,543,Westminster Constituency,100,2,49,10
E14001506,Spen Valley,245,5,332,7,444,9,383,8,337,7,330,7,405,8,413,8,England,543,Westminster Constituency,379,7,170,7
E14001507,St Albans,361,7,269,5,159,3,133,3,238,5,172,4,74,2,23,1,England,543,Westminster Constituency,55,1,38,10
E14001508,St Austell and Newquay,174,4,45,1,104,2,273,5,145,3,428,8,512,10,386,8,England,543,Westminster Constituency,343,7,494,1
E14001509,St Helens North,247,5,396,8,520,10,473,9,338,7,337,7,519,10,321,6,England,543,Westminster Constituency,487,9,24,10
E14001510,St Helens South and Whiston,203,4,330,7,384,8,361,7,280,6,297,6,479,9,352,7,England,543,Westminster Constituency,349,7,60,9
E14001511,St Ives,400,8,328,7,334,7,313,6,448,9,519,10,503,10,466,9,England,543,Westminster Constituency,521,10,535,1
E14001512,St Neots and Mid Cambridgeshire,8,1,5,1,69,2,408,8,6,1,208,4,154,3,14,1,England,543,Westminster Constituency,36,1,426,3
E14001513,Stafford,170,4,167,4,300,6,343,7,172,4,383,8,287,6,454,9,England,543,Westminster Constituency,265,5,339,4
E14001514,Staffordshire Moorlands,352,7,382,8,540,10,521,10,420,8,489,9,452,9,501,10,England,543,Westminster Constituency,539,10,378,4
E14001515,Stalybridge and Hyde,240,5,429,8,443,9,304,6,409,8,219,4,462,9,312,6,England,543,Westminster Constituency,365,7,178,7
E14001516,Stevenage,136,3,333,7,370,7,183,4,50,1,174,4,145,3,32,1,England,543,Westminster Constituency,59,2,234,6
E14001517,Stockport,409,8,421,8,317,6,170,4,478,9,130,3,374,7,382,8,England,543,Westminster Constituency,326,6,221,6
E14001518,Stockton North,55,1,245,5,383,8,345,7,302,6,229,5,485,9,246,5,England,543,Westminster Constituency,271,5,346,4
E14001519,Stockton West,7,1,88,2,326,6,511,10,15,1,369,7,346,7,7,1,England,543,Westminster Constituency,180,4,331,4
E14001520,Stoke-on-Trent Central,372,7,405,8,497,10,320,6,474,9,126,3,330,7,540,10,England,543,Westminster Constituency,507,10,501,1
E14001521,Stoke-on-Trent North,278,6,356,7,526,10,457,9,395,8,274,6,381,7,529,10,England,543,Westminster Constituency,509,10,496,1
E14001522,Stoke-on-Trent South,123,3,208,4,537,10,492,10,265,5,403,8,414,8,500,10,England,543,Westminster Constituency,500,10,474,2
E14001523,"Stone, Great Wyrley and Penkridge",126,3,183,4,325,6,454,9,93,2,447,9,337,7,404,8,England,543,Westminster Constituency,318,6,140,8
E14001524,Stourbridge,289,6,379,7,411,8,224,5,275,6,340,7,336,7,490,10,England,543,Westminster Constituency,381,7,163,7
E14001525,Stratford and Bow,313,6,202,4,10,1,20,1,106,2,5,1,7,1,221,5,England,543,Westminster Constituency,14,1,109,8
E14001526,Stratford-on-Avon,80,2,110,2,124,3,351,7,83,2,494,10,315,6,439,9,England,543,Westminster Constituency,301,6,125,8
E14001527,Streatham and Croydon North,535,10,520,10,44,1,36,1,530,10,60,2,27,1,239,5,England,543,Westminster Constituency,366,7,85,9
E14001528,Stretford and Urmston,390,8,420,8,299,6,153,3,444,9,160,3,420,8,318,6,England,543,Westminster Constituency,311,6,143,8
E14001529,Stroud,317,6,284,6,308,6,362,7,286,6,430,8,329,7,289,6,England,543,Westminster Constituency,291,6,414,3
E14001530,Suffolk Coastal,195,4,156,3,340,7,406,8,246,5,533,10,487,9,252,5,England,543,Westminster Constituency,456,9,387,3
E14001531,Sunderland Central,176,4,475,9,321,6,203,4,486,9,303,6,504,10,328,7,England,543,Westminster Constituency,434,8,304,5
E14001532,Surrey Heath,127,3,256,5,327,6,223,5,51,1,293,6,105,2,12,1,England,543,Westminster Constituency,58,2,212,7
E14001533,Sussex Weald,160,3,146,3,240,5,365,7,193,4,481,9,304,6,167,4,England,543,Westminster Constituency,225,5,371,4
E14001534,Sutton and Cheam,475,9,411,8,65,2,56,2,318,6,162,3,90,2,43,1,England,543,Westminster Constituency,103,2,88,9
E14001535,Sutton Coldfield,379,7,376,7,451,9,215,4,183,4,431,8,190,4,258,5,England,543,Westminster Constituency,276,6,75,9
E14001536,Swindon North,66,2,25,1,70,2,275,6,7,1,159,3,225,5,106,2,England,543,Westminster Constituency,31,1,535,1
E14001537,Swindon South,197,4,175,4,217,4,180,4,80,2,128,3,158,3,160,3,England,543,Westminster Constituency,47,1,535,1
E14001538,Tamworth,159,3,226,5,368,7,359,7,59,2,325,6,264,5,410,8,England,543,Westminster Constituency,214,4,69,9
E14001539,Tatton,275,6,277,6,420,8,371,7,234,5,443,9,257,5,140,3,England,543,Westminster Constituency,253,5,23,10
E14001540,Taunton and Wellington,130,3,32,1,155,3,257,5,160,3,411,8,366,7,247,5,England,543,Westminster Constituency,151,3,530,1
E14001541,Telford,10,1,10,1,158,3,436,9,19,1,149,3,250,5,450,9,England,543,Westminster Constituency,137,3,408,3
