Geo_code,Geo_name,Indicator_wall_insulation,Indicator_wall_insulation_deciles,Indicator_roof_insulation,Indicator_roof_insulation_deciles,Indicator_floor_insulation,Indicator_floor_insulation_deciles,Indicator_property_type,Indicator_property_type_deciles,Indicator_property_age,Indicator_property_age_deciles,Indicator_age_population,Indicator_age_population_deciles,Indicator_health_conditions,Indicator_health_conditions_deciles,Indicator_fuel_poverty,Indicator_fuel_poverty_deciles,Country,Country_denominator,Geo_type,Combined,Combined_deciles,Insulation_supply,Insulation_supply_deciles
E14001542,Tewkesbury,57,2,93,2,216,4,438,9,46,1,401,8,300,6,107,2,England,543,Westminster Constituency,135,3,476,2
E14001543,The Wrekin,35,1,52,1,202,4,472,9,64,2,326,6,309,6,427,8,England,543,Westminster Constituency,220,5,321,5
E14001544,Thirsk and Malton,254,5,130,3,257,5,475,9,304,6,518,10,495,10,455,9,England,543,Westminster Constituency,495,10,362,4
E14001545,Thornbury and Yate,161,3,125,3,297,6,468,9,67,2,414,8,323,6,143,3,England,543,Westminster Constituency,202,4,417,3
E14001546,Thurrock,290,6,180,4,138,3,122,3,54,1,47,1,97,2,117,3,England,543,Westminster Constituency,24,1,160,8
E14001547,Tipton and Wednesbury,271,5,289,6,298,6,210,4,184,4,131,3,276,6,515,10,England,543,Westminster Constituency,282,6,194,7
E14001548,Tiverton and Minehead,332,7,118,3,403,8,432,8,316,6,525,10,469,9,426,8,England,543,Westminster Constituency,492,10,471,2
E14001549,Tonbridge,316,6,366,7,369,7,296,6,309,6,375,7,177,4,137,3,England,543,Westminster Constituency,199,4,196,7
E14001550,Tooting,537,10,525,10,45,1,29,1,536,10,30,1,4,1,145,3,England,543,Westminster Constituency,371,7,53,10
E14001551,Torbay,453,9,305,6,140,3,88,2,462,9,483,9,514,10,437,9,England,543,Westminster Constituency,488,9,516,1
E14001552,Torridge and Tavistock,305,6,70,2,291,6,445,9,281,6,526,10,511,10,415,8,England,543,Westminster Constituency,503,10,491,1
E14001553,Tottenham,494,10,479,9,33,1,25,1,498,10,22,1,17,1,376,7,England,543,Westminster Constituency,258,5,89,9
E14001554,Truro and Falmouth,250,5,38,1,160,3,311,6,256,5,440,9,394,8,353,7,England,543,Westminster Constituency,264,5,490,1
E14001555,Tunbridge Wells,383,8,296,6,126,3,134,3,415,8,282,6,151,3,176,4,England,543,Westminster Constituency,132,3,424,3
E14001556,Twickenham,511,10,496,10,99,2,70,2,488,9,168,4,55,1,73,2,England,543,Westminster Constituency,241,5,35,10
E14001557,Tynemouth,282,6,314,6,320,6,111,3,441,9,407,8,486,9,103,2,England,543,Westminster Constituency,331,7,313,5
E14001558,Uxbridge and South Ruislip,428,8,392,8,149,3,100,2,282,6,85,2,75,2,59,2,England,543,Westminster Constituency,82,2,110,8
E14001559,Vauxhall and Camberwell Green,472,9,292,6,7,1,5,1,427,8,24,1,11,1,89,2,England,543,Westminster Constituency,80,2,25,10
E14001560,Wakefield and Rothwell,110,2,255,5,263,5,264,5,297,6,209,4,310,6,389,8,England,543,Westminster Constituency,174,4,183,7
E14001561,Wallasey,465,9,403,8,464,9,212,4,495,10,351,7,476,9,445,9,England,543,Westminster Constituency,491,10,153,8
E14001562,Walsall and Bloxwich,338,7,451,9,278,6,189,4,373,7,102,2,262,5,539,10,England,543,Westminster Constituency,435,8,205,7
E14001563,Walthamstow,507,10,492,10,47,1,40,1,519,10,17,1,14,1,367,7,England,543,Westminster Constituency,306,6,58,9
E14001564,Warrington North,102,2,260,5,518,10,391,8,117,3,288,6,354,7,203,4,England,543,Westminster Constituency,261,5,2,10
E14001565,Warrington South,157,3,184,4,169,4,292,6,104,2,255,5,266,5,147,3,England,543,Westminster Constituency,83,2,29,10
E14001566,Warwick and Leamington,207,4,189,4,80,2,146,3,151,3,180,4,164,3,392,8,England,543,Westminster Constituency,90,2,279,5
E14001567,Washington and Gateshead South,4,1,229,5,525,10,394,8,167,4,353,7,477,9,88,2,England,543,Westminster Constituency,341,7,284,5
E14001568,Watford,420,8,294,6,66,2,69,2,305,6,81,2,88,2,118,3,England,543,Westminster Constituency,69,2,118,8
E14001569,Waveney Valley,113,3,81,2,438,9,537,10,195,4,529,10,398,8,300,6,England,543,Westminster Constituency,477,9,315,5
E14001570,Weald of Kent,151,3,239,5,205,4,496,10,231,5,477,9,244,5,233,5,England,543,Westminster Constituency,288,6,391,3
E14001571,Wellingborough and Rushden,99,2,61,2,273,5,323,6,125,3,237,5,252,5,325,6,England,543,Westminster Constituency,107,2,482,2
E14001572,Wells and Mendip Hills,227,5,83,2,304,6,467,9,207,4,506,10,372,7,298,6,England,543,Westminster Constituency,373,7,316,5
E14001573,Welwyn Hatfield,68,2,170,4,148,3,138,3,42,1,135,3,108,2,54,1,England,543,Westminster Constituency,10,1,96,9
E14001574,West Bromwich,333,7,371,7,315,6,213,4,215,4,142,3,219,4,499,10,England,543,Westminster Constituency,273,5,189,7
E14001575,West Dorset,246,5,112,3,279,6,255,5,217,4,540,10,523,10,324,6,England,543,Westminster Constituency,496,10,390,3
E14001576,West Ham and Beckton,272,5,313,6,29,1,30,1,92,2,6,1,12,1,218,4,England,543,Westminster Constituency,27,1,133,8
E14001577,West Lancashire,177,4,433,8,459,9,414,8,209,4,358,7,362,7,314,6,England,543,Westminster Constituency,337,7,19,10
E14001578,West Suffolk,62,2,31,1,301,6,456,9,57,2,273,5,296,6,164,3,England,543,Westminster Constituency,118,3,443,2
E14001579,West Worcestershire,239,5,178,4,270,5,392,8,307,6,523,10,377,7,494,10,England,543,Westminster Constituency,465,9,366,4
E14001580,Westmorland and Lonsdale,380,7,246,5,351,7,305,6,422,8,517,10,433,8,327,6,England,543,Westminster Constituency,454,9,535,1
E14001581,Weston-super-Mare,244,5,89,2,115,3,135,3,200,4,370,7,424,8,308,6,England,543,Westminster Constituency,187,4,327,4
E14001582,Wetherby and Easingwold,199,4,90,2,343,7,514,10,192,4,485,9,379,7,297,6,England,543,Westminster Constituency,388,8,207,7
E14001583,Whitehaven and Workington,402,8,415,8,512,10,470,9,411,8,409,8,532,10,371,7,England,543,Westminster Constituency,525,10,535,1
E14001584,Widnes and Halewood,117,3,238,5,421,8,390,8,121,3,271,5,395,8,231,5,England,543,Westminster Constituency,211,4,87,9
E14001585,Wigan,213,4,377,7,440,9,368,7,393,8,262,5,470,9,364,7,England,543,Westminster Constituency,397,8,4,10
E14001586,Wimbledon,517,10,513,10,72,2,60,2,493,10,129,3,22,1,67,2,England,543,Westminster Constituency,251,5,37,10
E14001587,Winchester,103,2,127,3,196,4,246,5,155,3,365,7,171,4,114,3,England,543,Westminster Constituency,81,2,267,6
E14001588,Windsor,349,7,385,8,191,4,131,3,197,4,176,4,92,2,40,1,England,543,Westminster Constituency,73,2,179,7
E14001589,Wirral West,415,8,386,8,534,10,327,6,380,7,521,10,480,9,185,4,England,543,Westminster Constituency,516,10,102,9
E14001590,Witham,56,2,109,2,225,5,388,8,62,2,382,8,232,5,129,3,England,543,Westminster Constituency,105,2,337,4
E14001591,Witney,44,1,27,1,94,2,417,8,22,1,289,6,234,5,56,2,England,543,Westminster Constituency,62,2,512,1
E14001592,Woking,208,4,173,4,171,4,119,3,58,2,186,4,87,2,21,1,England,543,Westminster Constituency,22,1,232,6
E14001593,Wokingham,29,1,86,2,134,3,280,6,18,1,251,5,100,2,2,1,England,543,Westminster Constituency,19,1,307,5
E14001594,Wolverhampton North East,243,5,290,6,342,7,231,5,288,6,193,4,294,6,523,10,England,543,Westminster Constituency,339,7,191,7
E14001595,Wolverhampton South East,222,5,250,5,251,5,235,5,292,6,113,3,260,5,531,10,England,543,Westminster Constituency,319,6,210,7
E14001596,Wolverhampton West,445,9,452,9,417,8,159,3,425,8,228,5,175,4,525,10,England,543,Westminster Constituency,443,9,193,7
E14001597,Worcester,277,6,215,4,288,6,190,4,188,4,230,5,227,5,431,8,England,543,Westminster Constituency,172,4,498,1
E14001598,Worsley and Eccles,171,4,351,7,328,7,249,5,363,7,196,4,314,6,260,5,England,543,Westminster Constituency,176,4,116,8
E14001599,Worthing West,359,7,288,6,120,3,102,2,351,7,503,10,458,9,166,4,England,543,Westminster Constituency,358,7,439,2
E14001600,Wycombe,212,4,279,6,147,3,123,3,124,3,107,2,112,3,100,2,England,543,Westminster Constituency,40,1,259,6
E14001601,Wyre Forest,328,7,335,7,414,8,318,6,237,5,475,9,498,10,475,9,England,543,Westminster Constituency,481,9,197,7
E14001602,Wythenshawe and Sale East,109,2,214,4,367,7,169,4,317,6,127,3,430,8,261,5,England,543,Westminster Constituency,169,4,220,6
E14001603,Yeovil,96,2,79,2,318,6,349,7,165,3,454,9,419,8,282,6,England,543,Westminster Constituency,269,5,529,1
E14001604,York Central,356,7,268,5,231,5,147,3,442,9,97,2,192,4,446,9,England,543,Westminster Constituency,215,4,531,1
E14001605,York Outer,31,1,87,2,524,10,495,10,61,2,480,9,307,6,169,4,England,543,Westminster Constituency,362,7,506,1
W07000081,Aberafan Maesteg,21,7,15,5,30,10,16,5,27,9,24,8,15,5,26,8,Wales,32,Westminster Constituency,25,8,11,7
W07000082,Alyn and Deeside,3,1,3,1,20,6,30,10,5,2,22,7,26,8,10,3,Wales,32,Westminster Constituency,18,6,1,10
W07000083,Bangor Aberconwy,27,9,28,9,12,4,8,2,28,9,23,7,4,1,7,2,Wales,32,Westminster Constituency,20,6,25,2
W07000084,Blaenau Gwent and Rhymney,31,10,30,10,31,10,20,6,30,10,26,8,30,10,32,10,Wales,32,Westminster Constituency,31,10,17,5
W07000085,"Brecon, Radnor and Cwm Tawe",20,6,12,4,22,7,22,7,22,7,32,10,8,2,11,3,Wales,32,Westminster Constituency,27,9,3,10
W07000086,Bridgend,2,1,10,3,5,2,15,5,1,1,18,6,12,4,4,2,Wales,32,Westminster Constituency,2,1,13,6
W07000087,Caerfyrddin,25,8,11,3,17,5,29,9,24,8,17,5,9,3,9,3,Wales,32,Westminster Constituency,16,5,21,4
W07000088,Caerphilly,17,5,27,9,26,8,24,8,10,3,8,2,21,7,25,8,Wales,32,Westminster Constituency,22,7,10,7
W07000089,Cardiff East,23,7,26,8,4,1,2,1,18,6,5,2,20,6,27,9,Wales,32,Westminster Constituency,17,5,20,4
W07000090,Cardiff North,6,2,9,3,9,3,7,2,2,1,27,9,11,3,1,1,Wales,32,Westminster Constituency,5,2,7,8
W07000091,Cardiff South and Penarth,16,5,5,2,1,1,1,1,4,1,3,1,24,8,22,7,Wales,32,Westminster Constituency,6,2,15,6
W07000092,Cardiff West,15,5,17,5,3,1,4,1,15,5,16,5,29,9,23,8,Wales,32,Westminster Constituency,19,6,16,5
W07000093,Ceredigion Preseli,24,8,13,4,16,5,18,6,26,8,20,6,2,1,7,2,Wales,32,Westminster Constituency,9,3,31,1
W07000094,Clwyd East,11,3,24,8,28,9,31,10,14,4,28,9,10,3,4,1,Wales,32,Westminster Constituency,24,8,4,9
W07000095,Clwyd North,19,6,22,7,14,4,6,2,17,5,10,3,25,8,17,6,Wales,32,Westminster Constituency,14,4,26,2
W07000096,Dwyfor Meirionnydd,30,10,31,10,29,9,21,7,31,10,14,4,1,1,15,5,Wales,32,Westminster Constituency,28,9,28,2
W07000097,Gower,12,4,21,7,21,7,19,6,6,2,29,9,3,1,3,1,Wales,32,Westminster Constituency,12,4,23,3
W07000098,Llanelli,22,7,20,6,13,4,32,10,21,7,15,5,23,7,23,7,Wales,32,Westminster Constituency,26,8,22,3
W07000099,Merthyr Tydfil and Aberdare,29,9,23,7,27,9,26,8,29,9,4,1,32,10,28,9,Wales,32,Westminster Constituency,30,10,5,9
W07000100,Mid and South Pembrokeshire,14,4,4,1,7,2,13,4,11,3,21,7,16,5,12,4,Wales,32,Westminster Constituency,7,2,31,1
W07000101,Monmouthshire,4,1,2,1,10,3,17,5,3,1,11,3,5,2,2,1,Wales,32,Westminster Constituency,1,1,2,10
W07000102,Montgomeryshire and Glyndwr,7,2,7,2,25,8,25,8,12,4,13,4,22,7,12,4,Wales,32,Westminster Constituency,10,3,30,1
W07000103,Neath and Swansea East,10,3,6,2,15,5,10,3,19,6,2,1,7,2,21,7,Wales,32,Westminster Constituency,4,1,19,4
W07000104,Newport East,18,6,18,6,2,1,5,2,16,5,1,1,19,6,30,10,Wales,32,Westminster Constituency,15,5,8,8
W07000105,Newport West and Islwyn,9,3,14,4,11,3,14,4,8,2,30,10,17,5,20,6,Wales,32,Westminster Constituency,21,7,18,5
W07000106,Pontypridd,28,9,25,8,23,7,23,7,23,7,31,10,31,10,17,5,Wales,32,Westminster Constituency,29,9,14,6
W07000107,Rhondda and Ogmore,32,10,32,10,32,10,27,9,32,10,7,2,27,9,31,10,Wales,32,Westminster Constituency,32,10,6,9
W07000108,Swansea West,26,8,29,9,8,2,3,1,25,8,12,4,13,4,29,9,Wales,32,Westminster Constituency,23,7,24,3
W07000109,Torfaen,5,2,19,6,19,6,11,3,13,4,25,8,14,4,19,6,Wales,32,Westminster Constituency,13,4,12,7
W07000110,Vale of Glamorgan,8,2,8,2,6,2,9,3,9,3,6,2,28,9,14,4,Wales,32,Westminster Constituency,8,2,9,8
W07000111,Wrexham,1,1,1,1,18,6,12,4,7,2,9,3,18,6,16,5,Wales,32,Westminster Constituency,3,1,29,1
W07000112,Ynys Môn,13,4,16,5,24,8,28,9,20,6,19,6,6,2,6,2,Wales,32,Westminster Constituency,11,3,27,2
S14000021,East Renfrewshire,31,6,49,9,37,7,35,6,23,4,34,6,12,2,3,1,Scotland,57,Westminster Constituency,20,4,9,9
S14000027,Na h-Eileanan an Iar,48,9,57,10,57,10,57,10,27,5,57,10,36,6,43,8,Scotland,57,Westminster Constituency,57,10,57,1
S14000045,Midlothian,4,1,1,1,32,6,45,8,34,6,20,4,25,5,20,4,Scotland,57,Westminster Constituency,13,3,34,4
S14000048,North Ayrshire and Arran,50,9,45,8,48,9,26,5,40,7,49,9,53,10,51,9,Scotland,57,Westminster Constituency,54,10,22,6
S14000051,Orkney and Shetland,1,1,20,4,28,5,56,10,17,3,45,8,11,2,23,4,Scotland,57,Westminster Constituency,30,5,38,4
S14000060,Aberdeen North,34,6,22,4,13,3,15,3,18,3,15,3,23,4,37,7,Scotland,57,Westminster Constituency,9,2,55,1
S14000061,Aberdeen South,56,10,41,7,10,2,11,2,45,8,8,2,3,1,15,3,Scotland,57,Westminster Constituency,22,4,56,1
S14000062,Aberdeenshire North and Moray East,46,8,56,10,56,10,50,9,38,7,41,7,14,3,34,6,Scotland,57,Westminster Constituency,50,9,48,2
S14000063,Airdrie and Shotts,43,8,14,3,41,7,27,5,12,2,14,3,49,9,27,5,Scotland,57,Westminster Constituency,29,5,2,10
S14000064,Alloa and Grangemouth,11,2,8,2,38,7,25,5,11,2,29,5,28,5,49,9,Scotland,57,Westminster Constituency,24,4,25,6
S14000065,Angus and Perthshire Glens,28,5,36,6,43,8,41,7,47,8,52,9,20,4,18,3,Scotland,57,Westminster Constituency,40,7,43,3
S14000066,Arbroath and Broughty Ferry,12,2,33,6,39,7,28,5,26,5,44,8,24,4,26,5,Scotland,57,Westminster Constituency,25,5,53,1
S14000067,"Argyll, Bute and South Lochaber",40,7,54,10,36,6,31,6,51,9,56,10,37,7,28,5,Scotland,57,Westminster Constituency,51,9,29,5
S14000068,Bathgate and Linlithgow,15,3,17,3,27,5,43,8,6,1,17,3,18,3,29,5,Scotland,57,Westminster Constituency,6,1,23,6
S14000069,"Caithness, Sutherland and Easter Ross",10,2,51,9,52,9,55,10,25,5,51,9,21,4,23,4,Scotland,57,Westminster Constituency,44,8,50,2
S14000070,Coatbridge and Bellshill,32,6,28,5,24,4,22,4,10,2,13,3,50,9,32,6,Scotland,57,Westminster Constituency,26,5,11,8
S14000071,Cowdenbeath and Kirkcaldy,23,4,25,5,33,6,20,4,28,5,40,7,41,7,45,8,Scotland,57,Westminster Constituency,36,6,31,5
S14000072,Cumbernauld and Kirkintilloch,35,6,42,7,40,7,30,5,7,2,19,4,39,7,22,4,Scotland,57,Westminster Constituency,23,4,1,10
S14000073,Dumfries and Galloway,39,7,55,10,53,10,48,9,41,7,55,10,38,7,47,8,Scotland,57,Westminster Constituency,55,10,52,1
S14000074,"Dumfriesshire, Clydesdale and Tweeddale",33,6,50,9,55,10,51,9,48,9,53,10,33,6,37,7,Scotland,57,Westminster Constituency,53,10,28,5
S14000075,Dundee Central,38,7,26,5,11,2,10,2,54,10,11,2,30,5,56,10,Scotland,57,Westminster Constituency,42,7,47,2
S14000076,Dunfermline and Dollar,20,4,5,1,30,5,37,7,15,3,21,4,32,6,9,2,Scotland,57,Westminster Constituency,2,1,30,5
S14000077,East Kilbride and Strathaven,9,2,27,5,29,5,32,6,5,1,26,5,35,6,13,3,Scotland,57,Westminster Constituency,10,2,3,10
S14000078,Edinburgh East and Musselburgh,52,9,19,4,4,1,5,1,53,10,5,1,8,2,36,6,Scotland,57,Westminster Constituency,21,4,40,3
S14000079,Edinburgh North and Leith,54,10,10,2,1,1,1,1,52,9,2,1,1,1,11,2,Scotland,57,Westminster Constituency,14,3,37,4
S14000080,Edinburgh South,57,10,43,8,12,2,12,2,56,10,16,3,2,1,6,1,Scotland,57,Westminster Constituency,38,7,35,4
S14000081,Edinburgh South West,49,9,13,3,8,2,6,1,46,8,9,2,6,1,17,3,Scotland,57,Westminster Constituency,4,1,36,4
S14000082,Edinburgh West,41,7,38,7,23,4,18,3,33,6,25,5,4,1,5,1,Scotland,57,Westminster Constituency,8,2,32,5
S14000083,Falkirk,14,3,7,2,31,6,23,4,14,3,22,4,26,5,32,6,Scotland,57,Westminster Constituency,5,1,19,7
S14000084,Glasgow East,17,3,3,1,3,1,7,2,31,6,4,1,46,8,55,10,Scotland,57,Westminster Constituency,35,6,14,8
S14000085,Glasgow North,45,8,9,2,2,1,2,1,43,8,1,1,29,5,46,8,Scotland,57,Westminster Constituency,19,4,17,7
S14000086,Glasgow North East,22,4,6,1,7,2,8,2,35,6,3,1,54,10,57,10,Scotland,57,Westminster Constituency,45,8,16,7
S14000087,Glasgow South,55,10,39,7,6,1,4,1,57,10,10,2,27,5,19,4,Scotland,57,Westminster Constituency,39,7,6,9
S14000088,Glasgow South West,29,5,16,3,9,2,9,2,44,8,6,1,48,9,48,9,Scotland,57,Westminster Constituency,33,6,12,8
S14000089,Glasgow West,53,10,11,2,5,1,3,1,55,10,7,2,31,6,34,6,Scotland,57,Westminster Constituency,32,6,20,7
S14000090,Glenrothes and Mid Fife,27,5,40,7,54,10,42,7,24,4,35,6,44,8,54,10,Scotland,57,Westminster Constituency,48,9,41,3
S14000091,Gordon and Buchan,6,1,44,8,34,6,53,10,4,1,30,5,7,2,4,1,Scotland,57,Westminster Constituency,17,3,44,3
S14000092,Hamilton and Clyde Valley,13,3,31,6,25,5,34,6,9,2,31,6,43,8,10,2,Scotland,57,Westminster Constituency,16,3,10,9
S14000093,Inverclyde and Renfrewshire West,51,9,37,7,19,4,16,3,42,7,39,7,47,8,52,9,Scotland,57,Westminster Constituency,46,8,24,6
S14000094,"Inverness, Skye and West Ross-shire",2,1,18,3,21,4,46,8,2,1,38,7,22,4,16,3,Scotland,57,Westminster Constituency,11,2,46,2
S14000095,Livingston,5,1,2,1,42,7,49,9,1,1,12,2,19,4,21,4,Scotland,57,Westminster Constituency,7,2,26,6
S14000096,Lothian East,7,2,4,1,17,3,47,8,16,3,37,7,9,2,14,3,Scotland,57,Westminster Constituency,3,1,49,2
S14000097,Mid Dunbartonshire,26,5,53,10,49,9,40,7,19,4,48,9,17,3,2,1,Scotland,57,Westminster Constituency,37,7,8,9
S14000098,"Moray West, Nairn and Strathspey",18,3,46,8,45,8,52,9,13,3,42,7,16,3,12,2,Scotland,57,Westminster Constituency,34,6,54,1
S14000099,"Motherwell, Wishaw and Carluke",24,4,24,4,22,4,21,4,8,2,18,3,52,9,30,5,Scotland,57,Westminster Constituency,27,5,4,10
S14000100,North East Fife,36,6,47,8,46,8,38,7,50,9,46,8,13,3,31,6,Scotland,57,Westminster Constituency,41,7,42,3
S14000101,Paisley and Renfrewshire North,42,7,29,5,15,3,17,3,30,5,23,4,45,8,41,7,Scotland,57,Westminster Constituency,31,6,15,8
S14000102,Paisley and Renfrewshire South,47,8,15,3,16,3,14,3,29,5,24,4,40,7,39,7,Scotland,57,Westminster Constituency,28,5,13,8
S14000103,Perth and Kinross-shire,19,4,21,4,20,4,24,4,32,6,43,8,15,3,8,2,Scotland,57,Westminster Constituency,12,2,33,5
S14000104,Rutherglen,21,4,34,6,14,3,19,4,21,4,27,5,42,7,25,5,Scotland,57,Westminster Constituency,18,3,5,10
S14000105,Stirling and Strathallan,8,2,12,2,35,6,33,6,20,4,33,6,10,2,7,2,Scotland,57,Westminster Constituency,1,1,7,9
S14000106,West Dunbartonshire,44,8,23,4,18,3,13,3,36,6,28,5,51,9,53,10,Scotland,57,Westminster Constituency,43,8,21,7
S14000107,"Ayr, Carrick and Cumnock",30,5,48,9,50,9,36,6,39,7,50,9,57,10,43,8,Scotland,57,Westminster Constituency,56,10,39,4
S14000108,"Berwickshire, Roxburgh and Selkirk",37,7,52,9,44,8,29,5,49,9,54,10,34,6,50,9,Scotland,57,Westminster Constituency,52,9,45,3
S14000109,Central Ayrshire,16,3,30,5,51,9,44,8,22,4,47,8,56,10,39,7,Scotland,57,Westminster Constituency,49,9,27,6
S14000110,Kilmarnock and Loudoun,25,5,32,6,47,8,39,7,37,7,36,6,55,10,41,7,Scotland,57,Westminster Constituency,47,8,18,7
S14000111,West Aberdeenshire and Kincardine,3,1,35,6,26,5,54,10,3,1,32,6,5,1,1,1,Scotland,57,Westminster Constituency,15,3,51,2
N05000003,Belfast South and Mid Down,18,10,16,8,10,5,1,1,NA,NA,2,1,1,1,1,1,Northern Ireland,18,Westminster Constituency,9,5,11,4
N05000001,Belfast East,17,9,18,10,17,9,2,1,NA,NA,11,6,13,7,3,2,Northern Ireland,18,Westminster Constituency,17,9,10,5
N05000002,Belfast North,16,8,17,9,15,8,3,2,NA,NA,7,4,16,8,11,6,Northern Ireland,18,Westminster Constituency,15,8,15,2
N05000013,North Down,15,8,14,7,16,8,5,3,NA,NA,18,10,3,2,6,3,Northern Ireland,18,Westminster Constituency,16,8,12,4
N05000005,East Antrim,14,7,13,7,14,7,7,4,NA,NA,16,8,12,6,5,3,Northern Ireland,18,Westminster Constituency,11,6,6,7
N05000008,Foyle,13,7,8,4,12,6,6,3,NA,NA,3,2,17,9,17,9,Northern Ireland,18,Westminster Constituency,14,7,5,7
N05000004,Belfast West,12,6,15,8,18,10,4,2,NA,NA,1,1,18,10,12,6,Northern Ireland,18,Westminster Constituency,18,10,13,3
N05000012,North Antrim,11,6,12,6,11,6,9,5,NA,NA,15,8,4,2,9,5,Northern Ireland,18,Westminster Constituency,7,4,17,1
N05000016,Strangford,10,5,10,5,9,5,12,6,NA,NA,17,9,11,6,7,4,Northern Ireland,18,Westminster Constituency,10,5,7,6
N05000006,East Londonderry,9,5,9,5,8,4,8,4,NA,NA,14,7,9,5,14,7,Northern Ireland,18,Westminster Constituency,8,4,3,8
N05000017,Upper Bann,8,4,6,3,6,3,14,7,NA,NA,6,3,14,7,10,5,Northern Ireland,18,Westminster Constituency,4,2,14,3
N05000011,Newry and Armagh,7,4,11,6,7,4,15,8,NA,NA,5,3,7,4,18,10,Northern Ireland,18,Westminster Constituency,13,7,4,8
N05000014,South Antrim,6,3,4,2,5,3,11,6,NA,NA,10,5,6,3,2,1,Northern Ireland,18,Westminster Constituency,1,1,8,6
N05000018,West Tyrone,5,3,1,1,13,7,17,9,NA,NA,9,5,15,8,15,8,Northern Ireland,18,Westminster Constituency,12,6,2,9
N05000009,Lagan Valley,4,2,5,3,1,1,10,5,NA,NA,13,7,5,3,4,2,Northern Ireland,18,Westminster Constituency,2,1,18,1
N05000007,Fermanagh and South Tyrone,3,2,2,1,4,2,16,8,NA,NA,12,6,2,1,16,8,Northern Ireland,18,Westminster Constituency,6,3,9,5
N05000015,South Down,2,1,7,4,3,2,13,7,NA,NA,8,4,8,4,13,7,Northern Ireland,18,Westminster Constituency,3,2,16,2
N05000010,Mid Ulster,1,1,3,2,2,1,18,10,NA,NA,4,2,10,5,8,4,Northern Ireland,18,Westminster Constituency,5,3,1,10
